Cell_ID,Cell_class_id,Cell_class_name
0,0,Bcell
1,3,epithelial
2,1,Tcell
3,3,epithelial
4,2,endothelial
5,3,epithelial
6,3,epithelial
7,5,stroma
8,3,epithelial
9,5,stroma
10,3,epithelial
11,5,stroma
12,4,macrophage
13,3,epithelial
14,3,epithelial
15,3,epithelial
16,3,epithelial
17,0,Bcell
18,3,epithelial
19,3,epithelial
20,3,epithelial
21,3,epithelial
22,3,epithelial
23,3,epithelial
24,3,epithelial
25,3,epithelial
26,3,epithelial
27,3,epithelial
28,3,epithelial
29,5,stroma
30,3,epithelial
31,3,epithelial
32,1,Tcell
33,3,epithelial
34,3,epithelial
35,3,epithelial
36,3,epithelial
37,3,epithelial
38,3,epithelial
39,3,epithelial
40,3,epithelial
41,3,epithelial
42,3,epithelial
43,3,epithelial
44,5,stroma
45,3,epithelial
46,3,epithelial
47,3,epithelial
48,0,Bcell
49,3,epithelial
50,3,epithelial
51,3,epithelial
52,3,epithelial
53,3,epithelial
54,3,epithelial
55,5,stroma
56,0,Bcell
57,3,epithelial
58,3,epithelial
59,3,epithelial
60,3,epithelial
61,3,epithelial
62,3,epithelial
63,3,epithelial
64,3,epithelial
65,3,epithelial
66,1,Tcell
67,5,stroma
68,3,epithelial
69,3,epithelial
70,2,endothelial
71,2,endothelial
72,3,epithelial
73,3,epithelial
74,3,epithelial
75,3,epithelial
76,2,endothelial
77,3,epithelial
78,5,stroma
79,3,epithelial
80,3,epithelial
81,3,epithelial
82,3,epithelial
83,3,epithelial
84,3,epithelial
85,3,epithelial
86,0,Bcell
87,4,macrophage
88,1,Tcell
89,3,epithelial
90,3,epithelial
91,2,endothelial
92,3,epithelial
93,3,epithelial
94,4,macrophage
95,3,epithelial
96,3,epithelial
97,3,epithelial
98,0,Bcell
99,1,Tcell
100,3,epithelial
101,2,endothelial
102,3,epithelial
103,3,epithelial
104,3,epithelial
105,3,epithelial
106,3,epithelial
107,5,stroma
108,3,epithelial
109,3,epithelial
110,3,epithelial
111,3,epithelial
112,3,epithelial
113,3,epithelial
114,3,epithelial
115,1,Tcell
116,3,epithelial
117,3,epithelial
118,3,epithelial
119,5,stroma
120,3,epithelial
121,3,epithelial
122,3,epithelial
123,3,epithelial
124,3,epithelial
125,1,Tcell
126,3,epithelial
127,5,stroma
128,3,epithelial
129,1,Tcell
130,5,stroma
131,3,epithelial
132,3,epithelial
133,3,epithelial
134,3,epithelial
135,3,epithelial
136,3,epithelial
137,3,epithelial
138,3,epithelial
139,3,epithelial
140,3,epithelial
141,3,epithelial
142,5,stroma
143,3,epithelial
144,3,epithelial
145,0,Bcell
146,3,epithelial
147,3,epithelial
148,3,epithelial
149,3,epithelial
150,3,epithelial
151,3,epithelial
152,3,epithelial
153,3,epithelial
154,3,epithelial
155,0,Bcell
156,3,epithelial
157,4,macrophage
158,3,epithelial
159,1,Tcell
160,3,epithelial
161,3,epithelial
162,0,Bcell
163,3,epithelial
164,3,epithelial
165,3,epithelial
166,3,epithelial
167,2,endothelial
168,5,stroma
169,3,epithelial
170,3,epithelial
171,4,macrophage
172,3,epithelial
173,3,epithelial
174,3,epithelial
175,3,epithelial
176,1,Tcell
177,3,epithelial
178,3,epithelial
179,3,epithelial
180,3,epithelial
181,3,epithelial
182,0,Bcell
183,2,endothelial
184,3,epithelial
185,3,epithelial
186,3,epithelial
187,4,macrophage
188,3,epithelial
189,3,epithelial
190,3,epithelial
191,5,stroma
192,4,macrophage
193,3,epithelial
194,0,Bcell
195,2,endothelial
196,3,epithelial
197,3,epithelial
198,3,epithelial
199,3,epithelial
200,5,stroma
201,3,epithelial
202,5,stroma
203,3,epithelial
204,2,endothelial
205,1,Tcell
206,5,stroma
207,3,epithelial
208,3,epithelial
209,3,epithelial
210,5,stroma
211,3,epithelial
212,1,Tcell
213,5,stroma
214,3,epithelial
215,3,epithelial
216,3,epithelial
217,3,epithelial
218,3,epithelial
219,3,epithelial
220,4,macrophage
221,3,epithelial
222,3,epithelial
223,5,stroma
224,3,epithelial
225,3,epithelial
226,3,epithelial
227,3,epithelial
228,5,stroma
229,3,epithelial
230,3,epithelial
231,3,epithelial
232,3,epithelial
233,3,epithelial
234,3,epithelial
235,3,epithelial
236,3,epithelial
237,3,epithelial
238,3,epithelial
239,3,epithelial
240,3,epithelial
241,1,Tcell
242,3,epithelial
243,3,epithelial
244,3,epithelial
245,5,stroma
246,2,endothelial
247,3,epithelial
248,3,epithelial
249,3,epithelial
250,5,stroma
251,3,epithelial
252,3,epithelial
253,3,epithelial
254,3,epithelial
255,3,epithelial
256,5,stroma
257,4,macrophage
258,3,epithelial
259,3,epithelial
260,3,epithelial
261,3,epithelial
262,3,epithelial
263,3,epithelial
264,3,epithelial
265,3,epithelial
266,3,epithelial
267,3,epithelial
268,3,epithelial
269,3,epithelial
270,1,Tcell
271,3,epithelial
272,3,epithelial
273,0,Bcell
274,5,stroma
275,5,stroma
276,3,epithelial
277,3,epithelial
278,1,Tcell
279,3,epithelial
280,3,epithelial
281,3,epithelial
282,1,Tcell
283,3,epithelial
284,1,Tcell
285,3,epithelial
286,4,macrophage
287,3,epithelial
288,3,epithelial
289,4,macrophage
290,3,epithelial
291,3,epithelial
292,3,epithelial
293,5,stroma
294,5,stroma
295,5,stroma
296,3,epithelial
297,3,epithelial
298,3,epithelial
